genus,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode08,barcode09,barcode10,barcode11,barcode12,barcode14,barcode15,barcode16,barcode19,barcode20,barcode21,total,superkingdom,kingdom,phylum,class,order,family,tax
Parvimonas,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Bacteria,Bacteria_none,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Parvimonas
Peptoniphilus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,26.0,0.0,0.0,29.0,Bacteria,Bacteria_none,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Peptoniphilus
Peptostreptococcus,0.0,0.0,3.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,34.0,Bacteria,Bacteria_none,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Peptostreptococcus
[Eubacterium] yurii group,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Bacteria;Bacteria_none;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;[Eubacterium] yurii group
Selenomonas,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,Bacteria,Bacteria_none,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Selenomonadaceae;Selenomonas
Dialister,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Dialister
Megasphaera,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,Bacteria,Bacteria_none,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Megasphaera
Veillonella,0.0,1.0,23.0,337.0,5.0,5.0,2.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,392.0,Bacteria,Bacteria_none,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Veillonellaceae;Veillonella
Fusobacterium,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,Bacteria,Bacteria_none,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Bacteria;Bacteria_none;Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium
Leptotrichia,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Bacteria,Bacteria_none,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Bacteria;Bacteria_none;Fusobacteriota;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia
Gemmatimonadaceae_uncultured,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,Bacteria,Bacteria_none,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Bacteria;Bacteria_none;Gemmatimonadota;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonadaceae_uncultured
Gemmatimonas,0.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,Bacteria,Bacteria_none,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Bacteria;Bacteria_none;Gemmatimonadota;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonas
Gemmatirosa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Bacteria,Bacteria_none,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Bacteria;Bacteria_none;Gemmatimonadota;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatirosa
Unclassified_Longimicrobiaceae,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,Bacteria,Bacteria_none,Gemmatimonadota,Longimicrobia,Longimicrobiales,Longimicrobiaceae,Bacteria;Bacteria_none;Gemmatimonadota;Longimicrobia;Longimicrobiales;Longimicrobiaceae;Unclassified_Longimicrobiaceae
Haliangium,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,Bacteria,Bacteria_none,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,Bacteria;Bacteria_none;Myxococcota;Polyangia;Haliangiales;Haliangiaceae;Haliangium
Sandaracinaceae_uncultured,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Bacteria,Bacteria_none,Myxococcota,Polyangia,Polyangiales,Sandaracinaceae,Bacteria;Bacteria_none;Myxococcota;Polyangia;Polyangiales;Sandaracinaceae;Sandaracinaceae_uncultured
Nitrospira,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Bacteria,Bacteria_none,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Bacteria;Bacteria_none;Nitrospirota;Nitrospiria;Nitrospirales;Nitrospiraceae;Nitrospira
TM7x,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Bacteria,Bacteria_none,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,Bacteria;Bacteria_none;Patescibacteria;Saccharimonadia;Saccharimonadales;Saccharimonadaceae;TM7x
Unclassified_Saccharimonadaceae,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,Bacteria;Bacteria_none;Patescibacteria;Saccharimonadia;Saccharimonadales;Saccharimonadaceae;Unclassified_Saccharimonadaceae
Unclassified_Tepidisphaeraceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Planctomycetota,Phycisphaerae,Tepidisphaerales,Tepidisphaeraceae,Bacteria;Bacteria_none;Planctomycetota;Phycisphaerae;Tepidisphaerales;Tepidisphaeraceae;Unclassified_Tepidisphaeraceae
Fimbriiglobus,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Gemmatales;Gemmataceae;Fimbriiglobus
Gemmata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Gemmatales;Gemmataceae;Gemmata
Pir4 lineage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pir4 lineage
Pirellula,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Bacteria,Bacteria_none,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pirellula
Pirellulaceae_uncultured,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pirellulaceae_uncultured
Planctomicrobium,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,Bacteria;Bacteria_none;Planctomycetota;Planctomycetes;Planctomycetales;Rubinisphaeraceae;Planctomicrobium
Acetobacteraceae_uncultured,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acetobacteraceae_uncultured
Belnapia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Belnapia
Craurococcus-Caldovatus,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Craurococcus-Caldovatus
Rhodovarius,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Rhodovarius
Roseomonas,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Roseomonas
Brevundimonas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas
Caulobacteraceae_uncultured,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacteraceae_uncultured
SWB02,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;SWB02
Unclassified_Micavibrionales_uncultured,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Micavibrionales,Micavibrionales_uncultured,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Micavibrionales;Micavibrionales_uncultured;Unclassified_Micavibrionales_uncultured
Constrictibacter,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Puniceispirillales,Puniceispirillales Incertae Sedis,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Puniceispirillales;Puniceispirillales Incertae Sedis;Constrictibacter
Reyranella,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Reyranellales;Reyranellaceae;Reyranella
Beijerinckiaceae_uncultured,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Beijerinckiaceae_uncultured
Bosea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Bosea
Methylobacterium-Methylorubrum,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,11.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,27.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium-Methylorubrum
Methylorosula,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylorosula
Microvirga,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Microvirga
Devosia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Devosiaceae;Devosia
Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
Aminobacter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Aminobacter
Aureimonas,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Aureimonas
Mesorhizobium,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Mesorhizobium
Shinella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Shinella
Unclassified_Rhizobiaceae,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Unclassified_Rhizobiaceae
Unclassified_Rhizobiales_uncultured,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_uncultured,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiales_uncultured;Unclassified_Rhizobiales_uncultured
Rhodomicrobium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhodomicrobiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhodomicrobiaceae;Rhodomicrobium
Bradyrhizobium,0.0,4.0,10.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,24.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Bradyrhizobium
Pseudolabrys,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Pseudolabrys
Rhodopseudomonas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Rhodopseudomonas
Xanthobacteraceae_uncultured,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Xanthobacteraceae_uncultured
Amaricoccus,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Amaricoccus
Falsirhodobacter,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Falsirhodobacter
Paracoccus,0.0,0.0,16.0,44.0,1.0,3.0,1.0,0.0,0.0,1.0,12.0,1.0,0.0,6.0,0.0,1.0,0.0,86.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus
Rubellimicrobium,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rubellimicrobium
Tabrizicola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Tabrizicola
Unclassified_Rhodobacteraceae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Unclassified_Rhodobacteraceae
Rhodospirillaceae_uncultured,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Rhodospirillaceae_uncultured
Unclassified_AB1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rickettsiales,AB1,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rickettsiales;AB1;Unclassified_AB1
Unclassified_Mitochondria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Rickettsiales,Mitochondria,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rickettsiales;Mitochondria;Unclassified_Mitochondria
